# Keybag floor-clock digit glyphs (CAL_VERSION 3): hex_rgba_atlas_bytes|digit.
ffffff02ffffff7affffffddfffffff0ffffffc7ffffff2fffffff00ffffff74ffffff20ffffff01ffffff7affffffc8ffffff00ffffff00ffffff00ffffff00ffffff31ffffffe6ffffff00ffffff00ffffff00ffffff12ffffffa9ffffff88ffffff00ffffff00ffffffceffffffffffffffb6ffffff0cffffff00ffffff00ffffff00ffffff0effffff94ffffffb2ffffff00ffffff00ffffff00ffffff00ffffff2fffffffe8ffffff10ffffff3affffff03ffffff07ffffff92ffffffb3ffffff13ffffffc1ffffffefffffffebffffffafffffff1b|3
ffffff00ffffff00ffffff6bffffffdafffffff2ffffff3effffff00ffffff5bffffffcaffffff20ffffff00ffffff02ffffff00ffffffceffffff3effffff00ffffff00ffffff00ffffff09fffffffcffffff78ffffffe9ffffffc4ffffff23ffffff1effffffffffffff77ffffff08ffffff92ffffffb0ffffff1efffffffbffffff04ffffff00ffffff30ffffffe7ffffff07fffffff9ffffff12ffffff00ffffff36ffffffdeffffff00ffffffa4ffffff89ffffff05ffffff98ffffff9dffffff00ffffff15ffffffb5ffffffeeffffffb7ffffff16|6
ffffff00ffffff20ffffffccfffffff4ffffffa9ffffff06ffffff00ffffffaeffffff88ffffff0affffffb6ffffff73ffffff01fffffff5ffffff21ffffff00ffffff55ffffffc2ffffff11fffffffeffffff01ffffff00ffffff34ffffffdeffffff1ffffffff7ffffff00ffffff00ffffff28ffffffeeffffff0ffffffffeffffff01ffffff00ffffff33ffffffe0ffffff00ffffffedffffff21ffffff00ffffff54ffffffc2ffffff00ffffff9dffffff86ffffff08ffffffb5ffffff73ffffff00ffffff1affffffc7fffffff5ffffffb2ffffff0a|0
ffffff46ffffffcbfffffff1ffffffc9ffffff2affffff74ffffff3dffffff02ffffff78ffffffc0ffffff00ffffff00ffffff00ffffff2dffffffe9ffffff00ffffff00ffffff00ffffff5effffffbcffffff00ffffff00ffffff0effffffdcffffff43ffffff00ffffff03ffffffb5ffffff86ffffff00ffffff00ffffff94ffffffa9ffffff01ffffff00ffffff72ffffffc0ffffff07ffffff00ffffff00fffffffdfffffff4fffffff0fffffff0fffffff0|2
ffffff00ffffff05ffffff96fffffff4ffffff0effffffc0ffffffa4fffffff4ffffff03ffffff51ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4ffffff00ffffff00ffffff24fffffff4|1
ffffff00ffffff00ffffff00ffffff84fffffff4ffffff00ffffff00ffffff00ffffff28ffffffcbfffffff4ffffff00ffffff00ffffff00ffffffbdffffff56fffffff4ffffff00ffffff00ffffff60ffffff94ffffff24fffffff4ffffff00ffffff12ffffffd4ffffff10ffffff24fffffff4ffffff00ffffff9dffffff5dffffff00ffffff24fffffff4ffffff00fffffffeffffffecffffffecffffffeeffffffffffffffecffffff1cffffff1cffffff1cffffff3cfffffff5ffffff1cffffff00ffffff00ffffff00ffffff24fffffff4ffffff00|4
ffffff00ffffffb0fffffff4fffffff0fffffff0ffffff4effffff00ffffffc6ffffff34ffffff00ffffff00ffffff00ffffff00ffffffdcffffff19ffffff00ffffff00ffffff00ffffff00ffffffe8ffffffe7ffffffeaffffffa4ffffff12ffffff00ffffff0effffff02ffffff14ffffffb4ffffff9fffffff00ffffff00ffffff00ffffff00ffffff36ffffffe3ffffff00ffffff00ffffff00ffffff00ffffff39ffffffd9ffffff13ffffff3dffffff01ffffff0cffffffaeffffff8bffffff13ffffffc8fffffff0ffffffe5ffffff95ffffff0b|5
ffffff00ffffff3dffffffd3ffffffe9ffffff94ffffff05ffffff01ffffffe5ffffff4fffffff05ffffff9bffffff70ffffff19fffffffbffffff00ffffff00ffffff30ffffffd0ffffff05fffffff2ffffff47ffffff05ffffff85ffffffeeffffff00ffffff52ffffffdcffffffe4ffffff81ffffffebffffff00ffffff00ffffff00ffffff00ffffff4affffffd3ffffff00ffffff00ffffff00ffffff00ffffff8dffffff9bffffff00ffffff06ffffff00ffffff42fffffff2ffffff32ffffff00ffffff6dfffffff1ffffffd1ffffff4cffffff00|9
fffffff0fffffff0fffffff0fffffff0fffffff3fffffffeffffff00ffffff00ffffff00ffffff00ffffff71ffffffb3ffffff00ffffff00ffffff00ffffff03ffffffdfffffff44ffffff00ffffff00ffffff00ffffff55ffffffd4ffffff00ffffff00ffffff00ffffff00ffffffc7ffffff66ffffff00ffffff00ffffff00ffffff38ffffffedffffff0affffff00ffffff00ffffff00ffffffabffffff88ffffff00ffffff00ffffff00ffffff20fffffff8ffffff1dffffff00ffffff00ffffff00ffffff8fffffffabffffff00ffffff00ffffff00|7
ffffff00ffffff4dffffffd8ffffffefffffffc9ffffff32ffffff08fffffff6ffffff38ffffff00ffffff6dffffffceffffff13fffffffbffffff0cffffff00ffffff3cffffffe0ffffff00ffffff98ffffffb8ffffff50ffffffd1ffffff5bffffff00ffffff27ffffffebffffffe3ffffffbdffffff09ffffff02ffffffd9ffffff59ffffff07ffffffabffffff9fffffff1afffffffbffffff01ffffff00ffffff30ffffffe7ffffff04fffffff1ffffff41ffffff00ffffff78ffffffbdffffff00ffffff4cffffffd9ffffffefffffffc3ffffff26|8
